date,window_start,baseline_err,selected_err
2020-06-24,2020-01-01,0.03323845079333823,0.03522478861148487
2020-06-25,2020-01-01,0.0067228583732310485,0.00831450545909888
2020-06-26,2020-01-01,0.014986808448158782,0.013795578125936524
2020-06-27,2020-01-01,0.015092278297877968,0.015327481572748169
2020-06-28,2020-01-01,0.006764825188570811,0.00787301260711127
2020-06-29,2020-01-01,0.00858180872116343,0.002665081021368239
2020-06-30,2020-01-01,0.005172093323069049,0.00813892174479368
2020-07-01,2020-07-01,0.008556518691594444,0.009393416902441432
2020-07-02,2020-07-01,0.016969604279594982,0.011837852640120262
2020-07-03,2020-07-01,0.006108477383802267,0.004457566747890948
2020-07-04,2020-07-01,0.0016913389869728812,0.004483213617263544
2020-07-05,2020-07-01,0.0076634929806059775,0.006886816622924686
2020-07-06,2020-07-01,0.03297110097240333,0.03273779199320037
2020-07-07,2020-07-01,0.014160317219980793,0.01357559265344067
2020-07-08,2020-07-01,0.01930036188386795,0.018525450838502256
2020-07-09,2020-07-01,0.021754080429064786,0.016404109171896303
2020-07-10,2020-07-01,0.003334764359495083,0.0004161884504320395
2020-07-11,2020-07-01,0.008116548636882704,0.004628225888197021
2020-07-12,2020-07-01,0.0015837007842084373,0.0034232298540699648
2020-07-13,2020-07-01,0.0024384745030793073,0.004022772399333259
2020-07-14,2020-07-01,8.046983788658705e-05,0.0005319076777128494
2020-07-15,2020-07-01,0.006006257903849349,0.005933622648611153
2020-07-16,2020-07-01,0.009931724978571449,0.0070844073788102644
2020-07-17,2020-07-01,0.0009827569813203713,0.0016057129403017124
2020-07-18,2020-07-01,0.00460403359169802,0.00035540400004252553
2020-07-19,2020-07-01,0.0023363433620481287,0.0024413877707143714
2020-07-20,2020-07-01,0.004069820780313935,0.002829140686424777
2020-07-21,2020-07-01,0.023440898606476763,0.02249990982761315
2020-07-22,2020-07-01,0.014170772233935886,0.015600816898693304
2020-07-23,2020-07-01,0.0023790020390677333,0.0053880010327899824
2020-07-24,2020-07-01,0.008461159188956825,0.005086476597164456
2020-07-25,2020-07-01,0.010928605137601268,0.014212694826850602
2020-07-26,2020-07-01,0.020746089362266486,0.023104210397654538
2020-07-27,2020-07-01,0.10829286159280226,0.10916060797660644
2020-07-28,2020-07-01,0.009788969560486954,0.007426376984102619
2020-07-29,2020-07-01,0.017355914594202614,0.01669941171401208
2020-07-30,2020-07-01,0.003132216142133091,0.0005089893233852316
2020-07-31,2020-07-01,0.017370472278215365,0.01862042357370266
2020-08-01,2020-07-01,0.03278810989387649,0.03805935071308168
2020-08-02,2020-07-01,0.06604095161762348,0.06046215921802343
2020-08-03,2020-07-01,0.018458102622514946,0.016865215418555082
2020-08-04,2020-07-01,0.005969361511535454,0.00405477795113896
2020-08-05,2020-07-01,0.05022263822361733,0.04780127081418134
2020-08-06,2020-07-01,0.007921325283346329,0.0023744671220167993
2020-08-07,2020-07-01,0.01821799164133415,0.015616235265245824
2020-08-08,2020-07-01,0.01032271353005117,0.012645482920119532
2020-08-09,2020-07-01,0.007857820571533633,0.0071262327282110025
2020-08-10,2020-07-01,0.013170151998155983,0.01683951893075304
2020-08-11,2020-07-01,0.0466318965686307,0.03982365380539812
2020-08-12,2020-07-01,0.016683042033189023,0.014744267656890717
2020-08-13,2020-07-01,0.011327225640343986,0.016734193308588666
2020-08-14,2020-07-01,0.0041998189944626625,0.0017539936284411862
2020-08-15,2020-07-01,0.0030181258273053752,0.0077417151889270135
2020-08-16,2020-07-01,0.0027020717106677502,0.0018127715604142735
2020-08-17,2020-07-01,0.03274534746062084,0.029924604463194504
2020-08-18,2020-07-01,0.02558822174143734,0.02191491687187116
2020-08-19,2020-07-01,0.018878946826709934,0.01994170602523331
2020-08-20,2020-07-01,0.00633359892473531,0.009701671846856039
2020-08-21,2020-07-01,0.02186997242369832,0.02453569838360251
2020-08-22,2020-07-01,0.005619008970922036,0.007188021186117454
2020-08-23,2020-07-01,0.009565006600726997,0.0019253148691737592
2020-08-24,2020-07-01,0.01050920716166692,0.008922952590236564
2020-08-25,2020-07-01,0.035995752425707336,0.03515985439229358
2020-08-26,2020-07-01,0.010692384225778184,0.010219934242817584
2020-08-27,2020-07-01,0.018425098840037058,0.014826788650604496
2020-08-28,2020-07-01,0.019492934828789305,0.018845376849801174
2020-08-29,2020-07-01,0.0022841178822932263,0.003542537951895072
2020-08-30,2020-07-01,0.01615974490013893,0.017296136193948427
2020-08-31,2020-07-01,0.004354274592113244,0.0030778664082583606
2020-09-01,2020-07-01,0.01971736211299644,0.024310314648996276
2020-09-02,2020-07-01,0.0480237358902101,0.046932294759178615
2020-09-03,2020-07-01,0.10630413965490539,0.10294587646532717
2020-09-04,2020-07-01,0.023645913700823418,0.025382279174842298
2020-09-05,2020-07-01,0.03442252992890014,0.0330021701146131
2020-09-06,2020-07-01,0.013309717431555736,0.010363328705270227
2020-09-07,2020-07-01,0.004990445870710342,0.00821051230328525
2020-09-08,2020-07-01,0.019872799827595447,0.023427093827875434
2020-09-09,2020-07-01,0.009383114136501659,0.010422330684055145
2020-09-10,2020-07-01,0.00869168094512727,0.0113260157703096
2020-09-11,2020-07-01,7.479279806388945e-05,0.0031789065215326946
2020-09-12,2020-07-01,0.001184148640524834,0.003488159843428646
2020-09-13,2020-07-01,0.006744473390176089,0.011817876657598302
2020-09-14,2020-07-01,0.03511812298400964,0.03408844813272482
2020-09-15,2020-07-01,0.008113968186951826,0.010438012016766756
2020-09-16,2020-07-01,0.011505470862739437,0.01601377740323071
2020-09-17,2020-07-01,0.007143659254096903,0.0028212311661962638
2020-09-18,2020-07-01,0.003371494812273058,0.0008893910435024532
2020-09-19,2020-07-01,0.01167689879017967,0.01319946997487056
2020-09-20,2020-07-01,0.013830661963092183,0.01453156196843157
2020-09-21,2020-07-01,0.04256506269092789,0.04402201591413539
2020-09-22,2020-07-01,0.010062794631418865,0.0067369743862786555
2020-09-23,2020-07-01,0.02739047560439972,0.028206123503484497
2020-09-24,2020-07-01,0.04462181166882263,0.04962982786390847
2020-09-25,2020-07-01,0.009690613398323392,0.0066696436232649165
2020-09-26,2020-07-01,0.0017146318703908947,0.0049318444881506045
2020-09-27,2020-07-01,0.00023685970669764514,0.001807376294599258
2020-09-28,2020-07-01,0.006658408021663023,0.0065697315891484085
2020-09-29,2020-07-01,0.009476017071177466,0.012112028489256509
2020-09-30,2020-07-01,0.008907563587781723,0.0060115484375018935
2020-10-01,2020-07-01,0.017412016297700193,0.0157949830154934
2020-10-02,2020-07-01,0.009204963900692503,0.004599745351312569
2020-10-03,2020-07-01,0.004249722199610073,0.003008529591397051
2020-10-04,2020-07-01,0.004491105856763954,0.01091227153962663
2020-10-05,2020-07-01,0.00965635083868344,0.011132175968022942
2020-10-06,2020-07-01,0.020750149540253057,0.01797142060429727
2020-10-07,2020-07-01,0.005802333787137499,0.00557923792420544
2020-10-08,2020-07-01,0.022613059252653375,0.0226502937131802
2020-10-09,2020-07-01,0.013531429194428197,0.013179343450513107
2020-10-10,2020-07-01,0.02113931305261858,0.02049523602993464
2020-10-11,2020-07-01,0.0048119557807689076,0.007320813676225606
2020-10-12,2020-07-01,0.01331690916381439,0.014564256243087265
2020-10-13,2020-07-01,0.014432542425554928,0.011665666260585026
2020-10-14,2020-07-01,0.005227719764352726,0.00018419423017045056
2020-10-15,2020-07-01,0.0030620278957777785,0.005277870125129931
2020-10-16,2020-07-01,0.016872792143786428,0.01554427886878803
2020-10-17,2020-07-01,0.002604253806189563,0.002672361067277823
2020-10-18,2020-07-01,0.009369300233489763,0.01054941968452477
2020-10-19,2020-07-01,0.019994239154343087,0.022058914431579077
2020-10-20,2020-07-01,0.012198506255794463,0.014392942067933383
2020-10-21,2020-07-01,0.07299519309300938,0.0756814413467673
2020-10-22,2020-07-01,0.007801319171661715,0.01071556818447289
2020-10-23,2020-07-01,0.0029153418626869172,0.0031180022060348037
2020-10-24,2020-07-01,0.00866386235478571,0.013162712767688902
2020-10-25,2020-07-01,0.00822986022302959,0.006329388964151523
2020-10-26,2020-07-01,0.0004889234311397429,0.0028901057112622848
2020-10-27,2020-07-01,0.0374043907288055,0.04380137326853785
2020-10-28,2020-07-01,0.029986743367306522,0.02846435303399627
2020-10-29,2020-07-01,0.008896600539138835,0.012028507555820352
2020-10-30,2020-07-01,0.0038451099548618807,0.007619477272027028
2020-10-31,2020-07-01,0.014007261404652974,0.016837002332570534
2020-11-01,2020-07-01,0.007199936262897113,0.003643076560599829
2020-11-02,2020-07-01,0.01462483409430519,0.01407344262700001
2020-11-03,2020-07-01,0.029357010602336,0.029002144409175798
2020-11-04,2020-07-01,0.010653089942957546,0.012706674134850627
2020-11-05,2020-07-01,0.10093411749656701,0.10185390931793584
2020-11-06,2020-07-01,0.008224497200732199,0.0012320881016858998
2020-11-07,2020-07-01,0.04938893762094333,0.0475203659020331
2020-11-08,2020-07-01,0.03601795149337346,0.042984549207702456
2020-11-09,2020-07-01,0.013245383109119001,0.00993225503753749
2020-11-10,2020-07-01,0.007943550816401843,0.0031985917063784347
2020-11-11,2020-07-01,0.021521284000045098,0.026354436107446245
2020-11-12,2020-07-01,0.03976241002071499,0.03617691339664405
2020-11-13,2020-07-01,0.001929225594232591,0.00211680555272802
2020-11-14,2020-07-01,0.018300472804947305,0.015780887449126393
2020-11-15,2020-07-01,0.0167616850240799,0.0075104492091687255
2020-11-16,2020-07-01,0.04384138163143536,0.04717167141806817
2020-11-17,2020-07-01,0.05610029618232078,0.055178606994960896
2020-11-18,2020-07-01,0.006797450976617705,0.008584614639736166
2020-11-19,2020-07-01,0.0005259143699774266,0.00026336929327501187
2020-11-20,2020-07-01,0.0436377128309941,0.04465500726296246
2020-11-21,2020-07-01,0.00018808218850214597,0.0007052760029398757
2020-11-22,2020-07-01,0.025256875871661567,0.015085349025489182
2020-11-23,2020-07-01,0.011138733109581144,0.0008250254219541242
2020-11-24,2020-07-01,0.03985702849135689,0.039994383965760584
2020-11-25,2020-07-01,0.02050941369460351,0.020068508067566437
2020-11-26,2020-07-01,0.0849840979031072,0.0849395520803841
2020-11-27,2020-07-01,0.007927508938740533,0.003067491491125115
2020-11-28,2020-07-01,0.03268910313821748,0.035111612594204
2020-11-29,2020-07-01,0.028263512951227802,0.025535832838846924
2020-11-30,2020-07-01,0.07005631248864724,0.07923197193682065
2020-12-01,2020-07-01,0.045837275843406966,0.04229484030536056
2020-12-02,2020-07-01,0.02461965035017283,0.02062634436266294
2020-12-03,2020-07-01,0.011539449646145861,0.012270961498187374
2020-12-04,2020-07-01,0.041718615532670464,0.03880993879295962
2020-12-05,2020-07-01,0.013865044261814573,0.023763894094926265
2020-12-06,2020-07-01,0.0061622058955370694,0.009518259188395474
2020-12-07,2020-07-01,0.004237541332907984,0.008403412190222772
2020-12-08,2020-07-01,0.05133380288477356,0.0458528414786186
2020-12-09,2020-07-01,0.008331528389210162,0.012155994595578761
2020-12-10,2020-07-01,0.019341966223681187,0.0160364296274112
2020-12-11,2020-07-01,0.009158837731204406,0.01178910814818164
2020-12-12,2020-07-01,0.036891566897713834,0.04074049180225974
2020-12-13,2020-07-01,0.01804468397405755,0.017590465498686623
2020-12-14,2020-07-01,0.008964695528480105,0.00498877750346116
2020-12-15,2020-07-01,0.010631830349597252,0.008379075714308664
2020-12-16,2020-07-01,0.09646883322286084,0.09704759671482054
2020-12-17,2020-07-01,0.06014834966095729,0.0697901685291566
2020-12-18,2020-07-01,0.01257908652359636,0.014209856431117916
2020-12-19,2020-07-01,0.024545547944505596,0.031166833369384247
2020-12-20,2020-07-01,0.01957227084003554,0.016883096535080223
2020-12-21,2020-07-01,0.026621074638407953,0.029225426096011465
2020-12-22,2020-07-01,0.035260389558676095,0.042449342107816875
2020-12-23,2020-07-01,0.024129176574199628,0.023196682085065694
2020-12-24,2020-07-01,0.019431674455103756,0.020764299732365626
2020-12-25,2020-07-01,0.033861316020563414,0.038679735300988595
2020-12-26,2020-07-01,0.0712547980338818,0.07142641136078454
2020-12-27,2020-07-01,0.009989169525332808,0.006611527792116744
2020-12-28,2020-07-01,0.02942472902105914,0.03043290341683947
2020-12-29,2020-07-01,0.006912715271280707,0.009811393196055118
2020-12-30,2020-07-01,0.05254961033626668,0.05356555770542722
2020-12-31,2020-07-01,0.0008603763073058044,0.005168795294955857
2021-01-01,2021-01-01,0.003971588935005434,0.010220004561111074
2021-01-02,2021-01-01,0.09021057057296489,0.0915477506076587
2021-01-03,2021-01-01,0.016424832268774274,0.01938982367227684
2021-01-04,2021-01-01,0.031031521956967727,0.026819376197872752
2021-01-05,2021-01-01,0.048200616241147215,0.059702631361116074
2021-01-06,2021-01-01,0.08369888104844811,0.08202345792859972
2021-01-07,2021-01-01,0.07033251983044007,0.06817165301270103
2021-01-08,2021-01-01,0.03243108170965999,0.03441580020571452
2021-01-09,2021-01-01,0.012716111202728494,0.015324365838882177
2021-01-10,2021-01-01,0.04832446954655646,0.04980730067508902
2021-01-11,2021-01-01,0.08061037495445424,0.07627756049650192
2021-01-12,2021-01-01,0.059424639015789954,0.05015193427632931
2021-01-13,2021-01-01,0.09204237553186966,0.09688179700999525
2021-01-14,2021-01-01,0.05332852071394861,0.04980089585147759
2021-01-15,2021-01-01,0.05799777892944631,0.061401697600736604
2021-01-16,2021-01-01,0.022306023905766463,0.02107509332848481
2021-01-17,2021-01-01,0.01624511921403137,0.01334733745259649
2021-01-18,2021-01-01,0.018278853820311188,0.02104867008636374
2021-01-19,2021-01-01,0.027685146317080155,0.01787557403714498
2021-01-20,2021-01-01,0.016734714929792664,0.017028160156710617
2021-01-21,2021-01-01,0.13216842168180262,0.13500109388275122
2021-01-22,2021-01-01,0.0689916718346452,0.06650941665888539
2021-01-23,2021-01-01,0.03281837622551877,0.02975537597864472
2021-01-24,2021-01-01,0.0029647053986410175,0.004309643765738747
2021-01-25,2021-01-01,0.0036083320848932397,1.4497421928253654e-05
2021-01-26,2021-01-01,0.006795109255204743,0.004324095551947622
2021-01-27,2021-01-01,0.06007315236752331,0.06730671918090496
2021-01-28,2021-01-01,0.09433781838676393,0.09576035013530035
2021-01-29,2021-01-01,0.03396631946285168,0.02488396559542394
2021-01-30,2021-01-01,3.140632448060329e-05,0.0031481868949997842
2021-01-31,2021-01-01,0.028571249870491623,0.03614230056105562
2021-02-01,2021-01-01,0.0018920701494896247,0.009686179978049027
2021-02-02,2021-01-01,0.0536501670076555,0.056923710226480656
2021-02-03,2021-01-01,0.052408821256034244,0.053435819323928796
2021-02-04,2021-01-01,0.010116052749993327,0.015971234208245214
2021-02-05,2021-01-01,0.033631845514931695,0.03029427900835536
